fea2,fea3,fea4,fea5,fea6,fea7,fea8,fea9,fea10,fea11,fea12,fea13,fea14,fea15,fea16,fea17,fea18,fea19,fea20,fea21,class
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0,0.274509803921569,0.0,0.0,0.0,0.137254901960784,0.0,0.0,0.0,0.274509803921569,0.0,0.0,0.0,0.0392156862745098,0.0,0.274509803921569,0.0,0.0,0.0,0.0,5
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0980392156862745,0.0,0.0,0.117647058823529,0.156862745098039,0.137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235294117647059,0.0,0.196078431372549,0.0,0.0588235294117647,0.0,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.352941176470588,0.0,0.0,0.0,0.156862745098039,0.0,0.0,0.470588235294118,0.0,0.0,0.0,0.0196078431372549,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254901960784314,0.0,0.0,0.0,0.176470588235294,0.0,0.568627450980392,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254901960784314,0.0,0.0,0.0,0.176470588235294,0.0,0.568627450980392,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254901960784314,0.0,0.0,0.0,0.176470588235294,0.0,0.568627450980392,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254901960784314,0.0,0.0,0.0,0.176470588235294,0.0,0.568627450980392,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254901960784314,0.0,0.0,0.0,0.176470588235294,0.0,0.568627450980392,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254901960784314,0.0,0.0,0.0,0.176470588235294,0.0,0.568627450980392,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254901960784314,0.0,0.0,0.0,0.176470588235294,0.0,0.568627450980392,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254901960784314,0.0,0.0,0.0,0.176470588235294,0.0,0.568627450980392,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254901960784314,0.0,0.0,0.0,0.176470588235294,0.0,0.568627450980392,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254901960784314,0.0,0.0,0.0,0.176470588235294,0.0,0.568627450980392,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254901960784314,0.0,0.0,0.0,0.176470588235294,0.0,0.568627450980392,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254901960784314,0.0,0.0,0.0,0.176470588235294,0.0,0.568627450980392,0.0,0.0,0.0,0.0,0.0,0.0,1
